OBJECTID_1,OBJECTID,JOIN_COUNT,TARGET_FID,ID,AREA,PERIMETER,PRECINCT_,CONGRESS,LEGIS,COUNCIL,BDED,ELECT,DASH_LABEL,DANDP,DISTRICT,PRECINCT,SHAPE_LENG,OBJECTID_12,FacType,Label,ObjectID_12_13,X,Y,District_P,Building_N,Location,x_lat,y_lat,city_state,street_add,POLL_X,SHAPE_Length,SHAPE_Area,POLL_Y
1,6,1,5,0,20682840.3824,20115.8104977,266,8,16,1,3, 7,07-13,07013,07,13,20115.8106072,17,MIDDLE SCHOOLS,07-13 Westland MS,69,1281251.5277649,471193.39842023,07-13,Westland MS, 5511 Massachusetts Ave Bethesda MD 20816,-77.1093078909839,38.9604372953997,Bethesda MD 20816,5511 Massachusetts Ave,-77.1093078909839,20115.8106071474,20682839.9766497,38.9604372953997
2,7,1,6,0,17969746.4899,17334.3013098,265,8,16,1,3, 7,07-11,07011,07,11,17334.3010086,15,ELEMENTARY SCHOOLS,07-11 Somerset ES,67,1286060.20809454,474376.657633424,07-11,Somerset ES, 5811 Warwick Pl Chevy Chase MD 20815,-77.0924081619999,38.9691922144001,Chevy Chase MD 20815,5811 Warwick Pl,-77.0924081619999,17334.3010086001,17969746.7055463,38.9691922144001
3,8,1,7,0,23264760.2613,24716.4764042,264,8,18,1,3, 7,07-02,07002,07,02,24716.4767278,177,PRIVATE,07-02 Chevy Chase Village Hall,201,1290290.11003311,474937.80345498,07-02,Chevy Chase Village Hall, 5906 Connecticut Ave Chevy Chase MD 20815,-77.0775323825311,38.9707437714667,CHEVY CHASE MD 20815,5906 CONNECTICUT AVE,-77.0775323825311,24716.4767278519,23264760.821339,38.9707437714667
4,9,1,8,0,22176927.8277,30417.2493767,253,8,20,5,4,13,13-67,13067,13,67,21015.9404688,225,PRIVATE,13-67 Don Bosco Cristo Rey,158,1315098.00006932,477200.000248432,13-67,Don Bosco Cristo Rey High School, 1010 Larch Ave Takoma Park MD 20912,-76.9902750187002,38.9769804158067,Takoma Park MD 20912,1010 Larch Ave,-76.9902750187002,21015.9404688075,10939593.2879235,38.9769804158067
5,10,1,9,0,11901389.626,17126.348936,263,8,20,5,4,13,13-06,13006,13,06,17126.3491293,152,ELEMENTARY SCHOOLS,13-06 Piney Branch ES,126,1309667.25005838,479076.093722627,13-06,Piney Branch ES, 7510 Maple Ave Takoma Park MD 20912,-77.0093788825,38.9821316553,Takoma Park MD 20912,7510 Maple Ave,-77.0093788825,17126.3491292474,11901389.6994749,38.9821316553
6,11,1,10,0,26052399.3703,26096.2927843,262,8,16,1,3, 7,07-22,07022,07,22,26096.2924796,21,ELEMENTARY SCHOOLS,07-22 Bannockburn ES,205,1273005.62506106,476280.750159115,07-22,Bannockburn ES, 6520 Dalroy Ln Bethesda MD 20817,-77.1383339932,38.9743750070002,BETHESDA MD 20817,6520 DALROY LN,-77.1383339932,26096.2924795537,26052399.2108479,38.9743750070002
7,12,1,11,0,18823091.5683,18350.6587195,261,8,16,1,3, 7,07-04,07004,07,04,18350.6588597,11,ELEMENTARY SCHOOLS,07-04 Bethesda ES,61,1283947.1248737,480667.718746737,07-04,Bethesda ES, 7600 Arlington Rd Bethesda MD 20814,-77.0998645245,38.9864595389001,Bethesda MD 20814,7600 Arlington Rd,-77.0998645245,18350.6588596393,18823091.4327683,38.9864595389001
8,13,1,12,0,13948897.0159,15380.6427576,260,8,18,1,3, 7,07-06,07006,07,06,15380.6429133,14,ELEMENTARY SCHOOLS,07-06 Chevy Chase ES,66,1289523.2501096,477787.781114444,07-06,Chevy Chase ES, 4015 Rosemary St Chevy Chase MD 20815,-77.0802384597999,38.9785671729001,Chevy Chase MD 20815,4015 Rosemary St,-77.0802384597999,15380.6429133402,13948896.712622,38.9785671729001
9,14,1,13,0,6841057.92187,12470.4699196,259,8,18,1,3, 7,07-21,07021,07,21,12470.4696329,182,PRIVATE,07-21 Chevy Chase United Methodist Ch,72,1290547.25765057,478404.452804089,07-21,Chevy Chase United Methodist Church, 7001 Connecticut Ave Chevy Chase MD 20815,-77.0766381569124,38.9802627906503,Chevy Chase MD 20815,7001 Connecticut Ave,-77.0766381569124,12470.4696329063,6841057.89402075,38.9802627906503
10,15,1,14,0,43271549.1346,31822.1367873,258,8,16,1,3, 7,07-23,07023,07,23,31822.13691,23,HIGH SCHOOLS,07-23 Walt Whitman HS,73,1276040.25008912,478918.906226739,07-23,Walt Whitman HS, 7100 Whittier Blvd Bethesda MD 20817,-77.1276727864999,38.9816307564001,Bethesda MD 20817,7100 Whittier Blv,-77.1276727864999,31822.1369099613,43271549.0716908,38.9816307564001
11,16,1,15,0,66651696.3682,36902.7582268,257,8,16,1,3, 7,07-03,07003,07,03,36902.7581354,178,PRIVATE,07-03 Clara Barton Comm Ctr,59,1268933.9061511,475947.093146905,07-03,Clara Barton Community Center, 7425 Mac Arthur Blvd Cabin John MD 20818,-77.1526541500824,38.9734410631245,Cabin John MD 20818,7425 Mac Arthur Blv,-77.1526541500824,36902.7581354083,66651696.165963,38.9734410631245
12,18,1,17,0,16466749.5628,20846.800327,255,8,18,1,3, 7,07-05,07005,07,05,20846.7994127,160,CENTER,07-05 Rollingwood School Center,62,1294196.62632407,480885.950112298,07-05,Rollingwood School Center, 3200 Woodbine St Chevy Chase MD 20815,-77.0638066645767,38.9870839661468,Chevy Chase MD 20815,3200 Woodbine St,-77.0638066645767,20846.7994126432,16466749.4973849,38.9870839661468
13,19,1,18,0,5760179.48328,14130.0967614,254,8,20,5,4,13,13-47,13047,13,47,14130.0969459,204,PRIVATE,13-47 MC Cultural Arts Center,233,1304921.40659231,480837.19061406,13-47,Montgomery College Cultural Arts Center, 7995 Georgia Ave Silver Spring MD 20910,-77.0260758195333,38.9869645836374,SILVER SPRING MD 20910,7995 GEORGIA AVE,-77.0260758195333,14130.0969459021,5760179.4666256,38.9869645836374
14,20,1,19,0,22176927.8277,30417.2493767,253,8,20,5,4,13,13-68,13068,13,68,17497.4730852,208,PRIVATE,13-68 Takoma Park Rec Ctr,159,1315766.32371332,479208.267804369,13-68,Takoma Park Recreation Center, 7315 New Hampshire Ave Takoma Park MD 20912,-76.9879231914392,38.9824943195202,Takoma Park MD 20912,7315 New Hampshire Ave,-76.9879231914392,17497.4730851797,11237334.2570255,38.9824943195202
15,21,1,20,0,15618650.1679,23674.5520291,252,8,20,5,4,13,13-04,13004,13,04,23674.551379,151,ELEMENTARY SCHOOLS,13-04 Takoma Park ES,127,1308804.25010152,479268.531303838,13-04,Takoma Park ES, 7511 Holly Ave Takoma Park MD 20912,-77.0124148794,38.9826597502001,Takoma Park MD 20912,7511 Holly Ave,-77.0124148794,23674.5513790271,15618649.8338434,38.9826597502001
16,22,1,21,0,10117509.252,22630.553813,251,8,20,5,4,13,13-08,13008,13,08,22630.5541347,149,ELEMENTARY SCHOOLS,13-08 East Silver Spring ES,129,1308010.12498106,482814.281301752,13-08,East Silver Spring ES, 631 Silver Spring Ave Silver Spring MD 20910,-77.0152105918999,38.9923950104,Silver Spring MD 20910,631 Silver Spring Ave,-77.0152105918999,22630.5541347204,10117509.3006288,38.9923950104
17,23,1,22,0,14660424.0058,20083.1569338,250,8,18,1,3,13,13-39,13039,13,39,20083.1554618,218,Elementary School,13-39 Rock Creek Forest ES,143,1297893.85281138,482871.66236788,13-39,Rock Creek Forest ES, 8330 Grubb Rd Chevy Chase MD 20815,-77.0508033600635,38.9925425188112,Chevy Chase MD 20815,8330 Grubb Rd,-77.0508033600635,20083.1554617662,14660424.205805,38.9925425188112
18,1,1,0,0,17885188.9409,21911.9092499,271,8,16,1,3, 7,07-27,07027,07,27,21911.9095631,185,PRIVATE,07-27 St.Dunstan's Episcopal Ch,77,1281219.11363766,470170.827651605,07-27,St. Dunstan's Episcopal Church, 5450 Massachusetts Ave Bethesda MD 20816,-77.1094175739295,38.9576294950604,Bethesda MD 20816,5450 Massachusetts Ave,-77.1094175739295,21911.9095630501,17885189.1710512,38.9576294950604
19,2,1,1,0,14335332.4344,18101.8904649,270,8,16,1,3, 7,07-24,07024,07,24,18101.8905216,183,PRIVATE,07-24 Little Flower School Hall,74,1280505.72799878,470945.603152737,07-24,Little Flower School Hall, 5601 Massachusetts Ave Bethesda MD 20816,-77.1119296340569,38.9597544375908,Bethesda MD 20816,5601 Massachusetts Ave,-77.1119296340569,18101.8905215544,14335332.6450139,38.9597544375908
20,3,1,2,0,11983193.657,18244.6060266,269,8,16,1,3, 7,07-07,07007,07,07,18244.6053848,16,ELEMENTARY SCHOOLS,07-07 Westbrook ES,64,1283095.75008668,470475.156294465,07-07,Westbrook ES, 5110 Allan Ter Bethesda MD 20816,-77.1028193264,38.9584710865,Bethesda MD 20816,5110 Allan Ter,-77.1028193264,18244.6053848402,11983193.9343088,38.9584710865
21,4,1,3,0,4455604.6776,12631.3022692,268,8,16,1,3, 7,07-26,07026,07,26,12631.3016276,184,PRIVATE,07-26 Friendship Heights Village Ctr,245,1287035.17488605,472420.193832472,07-26,Friendship Heights Village Center, 4433 S Park Ave Chevy Chase MD 20815,-77.0889722922187,38.9638229774556,CHEVY CHASE MD 20815,4433 S PARK AVE,-77.0889722922187,12631.3016276365,4455604.60253907,38.9638229774556
22,5,1,4,0,50356494.8486,34038.0724461,267,8,16,1,3, 7,07-18,07018,07,18,34038.0724837,181,PRIVATE,07-18 Washington Waldorf School,68,1277720.39506707,468278.218242779,07-18,Washington Waldorf School, 4800 Sangamore Rd Bethesda MD 20816,-77.1217124272364,38.9524207533851,Bethesda MD 20816,4800 Sangamore Rd,-77.1217124272364,34038.072483727,50356494.6616069,38.9524207533851
23,42,1,41,0,27155017.1067,20862.9308897,231,8,16,1,3, 7,07-19,07019,07,19,20862.930958,6,MIDDLE SCHOOLS,07-19 North Bethesda MS,70,1276853.00005703,487277.031199813,07-19,North Bethesda MS,8935 Bradmoor Dr Bethesda MD 20817,-77.1248538896,39.0045827558001,Bethesda MD 20817,8935 Bradmoor Dr,-77.1248538896,20862.9309579813,27155017.2132459,39.0045827558001
24,43,1,42,0,25728870.0262,22655.0114229,230,8,20,5,4,13,13-14,13014,13,14,22655.0110258,198,PRIVATE,13-14 St.Luke Lutheran Ch,132,1305541.06326719,487392.912670374,13-14,St. Luke Luthern Church, 9100 Colesville Rd Silver Spring MD 20910,-77.0239018508635,39.0049651084647,Silver Spring MD 20910,9100 Colesville Rd,-77.0239018508635,22655.0110257643,25728869.7124605,39.0049651084647
25,44,1,43,0,26475916.0798,29830.5126412,229,8,20,5,4,13,13-15,13015,13,15,29830.5132514,115,MIDDLE SCHOOLS,13-15 Eastern MS,256,1312081.62497915,489898.156301498,13-15,Eastern MS, 300 University Blvd E Silver Spring MD 20901,-77.0008858418,39.0118461813001,Silver Spring MD 20901,300 E University Blv,-77.0008858418,29830.5132514258,26475916.0523662,39.0118461813001
26,45,1,44,0,15158917.0038,21042.2551106,228,8,20,5,5, 5,05-14,05014,05,14,21042.2545278,130,ELEMENTARY SCHOOLS,05-14 JoAnn LeLeck ES,154,1316542.12498416,488992.812517777,05-14,JoAnn LeLeck at Broad Acres ES, 710 Beacon Rd Silver Spring MD 20903,-76.9851884398998,39.0093594505,Silver Spring MD 20903,710 Beacon Rd,-76.9851884398998,21042.2545277619,15158917.0486886,39.0093594505
27,50,1,49,0,48887711.4449,37030.590184,223,6,16,1,3,10,10-03,10003,10,03,37030.5904648,20,ELEMENTARY SCHOOLS,10-03 Seven Locks ES,112,1266469.24453364,490280.141468599,10-03,Seven Locks ES, 9500 Seven Locks Rd Bethesda MD 20817,-77.1614125326651,39.0127836675479,Bethesda MD 20817,9500 Seven Locks Rd,-77.1614125326651,37030.5904648222,48887711.742244,39.0127836675479
28,51,1,50,0,37902372.1982,37687.5465105,222,8,18,1,3,13,13-03,13003,13,03,37687.5465496,7,MIDDLE SCHOOLS,13-03 Silver Creek MS,223,1291177.99968106,491537.999787569,13-03,Silver Creek Middle School,3701 Saul Rd Kensington MD 20895,-77.0744570419797,39.0163250009742,KENSINGTON MD 20895,3701 Saul Rd,-77.0744570419797,37687.5465495502,37902372.5735324,39.0163250009742
29,52,1,51,0,21771483.2235,20131.6619683,221,8,16,1,3, 7,07-20,07020,07,20,20131.6611771,229,ELEMENTARY SCHOOL,07-20 Ashburton ES,209,1276144.65999718,492705.919695824,07-20,Ashburton Elementary School,6314 Lone Oak Dr Bethesda MD 20817,-77.1273731625568,39.0194861147791,Bethesda MD 20817,6314 Lone Oak Dr,-77.1273731625568,20131.6611770998,21771483.1976903,39.0194861147791
30,53,1,52,0,21480312.9176,20990.1874974,220,8,18,5,4,13,13-58,13058,13,58,20990.1873143,220,Elementary School,13-58 Flora M. Singer ES,155,1296734.00031564,492295.999938563,13-58,Flora M. Singer ES, 2600 Hayden Dr Silver Spring MD 20902,-77.0549040858449,39.0184170422935,Silver Spring MD 20902,2600 Hayden Dr,-77.0549040858449,20990.1873142881,21480312.9493744,39.0184170422935
31,54,1,53,0,12471474.9916,16783.9694021,219,8,20,5,4,13,13-19,13019,13,19,16783.9691857,199,PRIVATE,13-19 Margaret Schweinhaut Snr Ctr,227,1304887.73093738,491952.624255106,13-19,Margaret Schweinhaut Senior Center, 1000 Forest Glen Rd Silver Spring MD 20901,-77.0262055190948,39.0174841850952,SILVER SPRING MD 20901,1000 FOREST GLEN RD,-77.0262055190948,16783.9691856802,12471475.0162674,39.0174841850952
32,55,1,54,0,15513737.4233,16237.7462142,218,8,18,5,4,13,13-24,13024,13,24,16237.7459196,200,PRIVATE,13-24 Holy Cross Resource Inst,226,1302423.79093082,491914.854220524,13-24,Holy Cross Resource Institute, 9805 Dameron Dr Silver Spring MD 20902,-77.0348775431701,39.0173782169347,SILVER SPRING MD 20902,9805 DAMERON DR,-77.0348775431701,16237.7459196297,15513737.5100506,39.0173782169347
33,46,1,45,0,1101483.65959,4585.66512671,227,8,16,1,3, 7,07-31,07031,07,31,4585.66461308,186,PRIVATE,07-31 The Promenade Party Room,207,1282068.14017148,491111.463173643,07-31,The Promenade Party Room, 5225 Pooks Hill Rd Bethesda MD 20814,-77.1065177801025,39.0151290705903,BETHESDA MD 20814,5225 POOKS HILL RD,-77.1065177801025,4585.66461306342,1101483.53677347,39.0151290705903
34,47,1,46,0,24091993.4164,32124.3288362,226,8,16,1,3, 7,07-28,07028,07,28,32124.3289553,18,ELEMENTARY SCHOOLS,07-28 Bradley Hills ES,75,1278780.8748517,485490.781303793,07-28,Bradley Hills ES, 8701 Hartsdale Ave Bethesda MD 20817,-77.118061653,38.9996852991001,Bethesda MD 20817,8701 Hartsdale Ave,-77.118061653,32124.3289552619,24091993.6904169,38.9996852991001
35,48,1,47,0,20645516.0219,23326.7079837,225,8,16,1,3, 7,07-10,07010,07,10,23326.7079954,179,PRIVATE,07-10 St.Jane Frances de Chantal Ch,244,1279232.22531992,490434.82396175,07-10,St. Jane Frances de Chantal Catholic Church, 9601 Old Georgetown Rd Bethesda MD 20814,-77.1164956799093,39.0132617183376,BETHESDA MD 20814,9601 OLD GEORGETOWN RD,-77.1164956799093,23326.7079954621,20645516.1276409,39.0132617183376
36,49,1,48,0,31498469.1709,37523.9974133,224,8,16,1,3, 7,07-09,07009,07,09,37523.9981377,159,CENTER,07-09 Lynbrook School Center,202,1287597.6276491,482599.061320648,07-09,Lynbrook School Center, 8001 Lynbrook Dr Bethesda MD 20814,-77.0870283045618,38.9917726951697,BETHESDA MD 20814,8001 LYNBROOK DR,-77.0870283045618,37523.9981376866,31498469.5461367,38.9917726951697
37,24,1,23,0,15969992.4865,28289.5315006,249,8,20,5,4,13,13-21,13021,13,21,28289.5325402,148,MIDDLE SCHOOLS,13-21 Takoma Park MS,230,1308615.00005756,480277.281257764,13-21,Takoma Park MS, 7611 Piney Branch Rd Silver Spring MD 20910,-77.0130811462,38.9854294113,SILVER SPRING MD 20910,7611 PINEY BRANCH RD,-77.0130811462,28289.5325401954,15969992.1557031,38.9854294113
38,25,1,24,0,17663810.52,22431.2378115,248,8,18,1,3, 7,07-32,07032,07,32,22431.2385633,187,PRIVATE,07-32 Chevy Chase Library,208,1290554.79414748,482357.584266886,07-32,Chevy Chase Library, 8005 Connecticut Ave Chevy Chase MD 20815,-77.0766233175299,38.9911169486195,CHEVY CHASE MD 20815,8005 CONNECTICUT AVE,-77.0766233175299,22431.2385632515,17663810.5948358,38.9911169486195
39,27,1,26,0,17172285.6231,19931.3516014,246,8,16,1,3, 7,07-12,07012,07,12,19931.3516027,180,PRIVATE,07-12 Connie Morella Bethesda Library,203,1284209.71918021,479501.074024782,07-12,Connie Morella Bethesda Library, 7400 Arlington Rd Bethesda MD 20814,-77.098936253233,38.9832570596546,BETHESDA MD 20814,7400 ARLINGTON RD,-77.098936253233,19931.3516026743,17172285.7445114,38.9832570596546
40,28,1,27,0,15026925.9044,19039.2750335,245,8,20,5,4,13,13-22,13022,13,22,19039.2758233,153,ELEMENTARY SCHOOLS,13-22 Rolling Terrace ES,135,1313111.7500845,483823.906301513,13-22,Rolling Terrace ES, 705 Bayfield St Takoma Park MD 20912,-76.9972611450999,38.9951680980001,Takoma Park MD 20912,705 Bayfield St,-76.9972611450999,19039.2758233268,15026926.0930031,38.9951680980001
41,29,1,28,0,2803895.04432,9949.92902324,244,8,20,5,3,13,13-65,13065,13,65,9949.92938398,221,PRIVATE,13-65 Gwendolyn E. Coffield Rec Ctr,163,1297873.62763762,485095.023101285,13-65,Gwendolyn E. Coffield Rec Ctr, 2450 Lyttonsville Rd Silver Spring MD 20910,-77.0508788794449,38.9986471736486,Silver Spring MD 20910,2450 Lyttonsville Rd,-77.0508788794449,9949.92938401007,2803895.09036704,38.9986471736486
42,30,1,29,0,10807733.5183,14638.7789371,243,8,18,5,3,13,13-16,13016,13,16,14638.7793845,150,ELEMENTARY SCHOOLS,13-16 Rosemary Hills ES,133,1299501.74995093,486071.500117809,13-16,Rosemary Hills ES, 2111 Porter Rd Silver Spring MD 20910,-77.0451517607,39.0013306373001,Silver Spring MD 20910,2111 Porter Rd,-77.0451517607,14638.7793844595,10807733.4159102,39.0013306373001
43,31,1,30,0,15158917.0038,21042.2551106,228,8,20,5,5, 5,05-14,05014,05,14,1642.09689496,130,ELEMENTARY SCHOOLS,05-14 JoAnn LeLeck ES,154,1316542.12498416,488992.812517777,05-14,JoAnn LeLeck at Broad Acres ES, 710 Beacon Rd Silver Spring MD 20903,-76.9851884398998,39.0093594505,Silver Spring MD 20903,710 Beacon Rd,-76.9851884398998,1642.09689496721,30985.3959588153,39.0093594505
44,35,1,34,0,124094526.205,59356.0456301,238,8,16,1,3,10,10-10,10010,10,10,59356.0477093,195,PRIVATE,10-10 River Falls Swim Club,220,1251746.01393625,482124.808225036,10-10,River Falls Swim Club, 7915 Horseshoe Ln Potomac MD 20854,-77.2131617909629,38.9903086875439,POTOMAC MD 20854,7915 HORSESHOE LN,-77.2131617909629,59356.047709226,124094525.756829,38.9903086875439
45,36,1,35,0,56640138.5106,35714.7763632,237,8,16,1,3, 7,07-15,07015,07,15,35714.7769045,19,MIDDLE SCHOOLS,07-15 Thomas W Pyle MS,204,1275492.24999523,481545.687551111,07-15,Thomas W Pyle MS, 6311 Wilson Ln Bethesda MD 20817,-77.1296136733999,38.9888410039001,BETHESDA MD 20817,6311 WILSON LN,-77.1296136733999,35714.776904508,56640138.4193201,38.9888410039001
46,37,1,36,0,9550772.93878,17227.8172445,236,8,20,5,4,13,13-13,13013,13,13,17227.8174191,117,ELEMENTARY SCHOOLS,13-13 Highland View ES,130,1309389.8750383,487132.156215593,13-13,Highland View ES, 9010 Providence Ave Silver Spring MD 20901,-77.0103578618999,39.0042511332,Silver Spring MD 20901,9010 Providence Ave,-77.0103578618999,17227.8174190976,9550772.98614145,39.0042511332
47,38,1,37,0,25486469.336,27117.9722087,235,8,18,1,3, 7,07-16,07016,07,16,27117.9731137,13,ELEMENTARY SCHOOLS,07-16 North Chevy Chase ES,71,1291463.99989174,485144.312547669,07-16,North Chevy Chase ES, 3700 Jones Bridge Rd Chevy Chase MD 20815,-77.0734323519999,38.9987705251,Chevy Chase MD 20815,3700 Jones Bridge Rd,-77.0734323519999,27117.9731136943,25486469.2001799,38.9987705251
48,39,1,38,0,13590587.7205,15759.4344863,234,8,20,5,4,13,13-18,13018,13,18,15759.4350672,118,ELEMENTARY SCHOOLS,13-18 Oak View ES,262,1311646.87507123,487232.124900013,13-18,Oak View ES, 400 E Wayne Ave Silver Spring MD 20901,-77.0024156168,39.0045260505001,SILVER SPRING MD 20901,400 E WAYNE AVE,-77.0024156168,15759.4350671803,13590587.7866061,39.0045260505001
49,40,1,39,0,16150538.053,18070.0331524,233,8,18,5,4,13,13-07,13007,13,07,18070.0332972,147,ELEMENTARY SCHOOLS,13-07 Woodlin ES,128,1299042.37508324,487968.06256333,13-07,Woodlin ES, 2101 Luzerne Ave Silver Spring MD 20910,-77.0467716273999,39.0065373884001,Silver Spring MD 20910,2101 Luzerne Ave,-77.0467716273999,18070.0332971787,16150538.0589067,39.0065373884001
50,41,1,40,0,99526038.6936,57764.2784299,232,8,16,1,3,10,10-07,10007,10,07,57764.2794149,22,ELEMENTARY SCHOOLS,10-07 Carderock Springs ES,255,1263508.87490204,479545.812441528,10-07,Carderock Springs ES, 7401 Persimmon Tree Ln Bethesda MD 20817,-77.1717600545999,38.9832956271,BETHESDA MD 20817,7401 PERSIMMON TREE LN,-77.1717600545999,57764.2794148467,99526038.8464415,38.9832956271
51,74,1,73,0,13190421.334,17702.9189833,199,8,18,4,4,13,13-32,13032,13,32,17702.9192705,122,ELEMENTARY SCHOOLS,13-32 Glen Haven ES,141,1301832.83322039,497819.517376795,13-32,Glen Haven ES, 10900 Inwood Ave Silver Spring MD 20902,-77.0369658881559,39.0335899213207,Silver Spring MD 20902,10900 Inwood Ave,-77.0369658881559,17702.9192705062,13190421.180273,39.0335899213207
52,75,1,74,0,25514136.9537,22744.7449093,198,6,15,1,3,10,10-12,10012,10,12,22744.7449866,48,ELEMENTARY SCHOOLS,10-12 Bells Mill ES,118,1264400.12505053,497286.968629047,10-12,Bells Mill ES, 8225 Bells Mill Rd Potomac MD 20854,-77.1687400874,39.0320119149001,Potomac MD 20854,8225 Bells Mill Rd,-77.1687400874,22744.7449865107,25514136.9585732,39.0320119149001
53,76,1,75,0,12695538.8787,16222.8307971,197,3,20,5,5, 5,05-10,05010,05,10,16222.8309685,2,ELEMENTARY SCHOOLS,05-10 Cresthaven ES,44,1315564.01388681,495687.513913617,05-10,Cresthaven ES, 1234 Cresthaven Dr Silver Spring MD 20903,-76.9886276689068,39.0277414031548,Silver Spring MD 20903,1234 Cresthaven Dr,-76.9886276689068,16222.8309684859,12695539.0854791,39.0277414031548
54,77,1,76,0,16401569.3908,19776.3703864,196,8,18,4,4,13,13-40,13040,13,40,19776.3706749,113,ELEMENTARY SCHOOLS,13-40 Rock View ES,145,1290463.99987136,499984.249898896,13-40,Rock View ES, 3901 Denfeld Ave Kensington MD 20895,-77.0769950641,39.0395140953,Kensington MD 20895,3901 Denfeld Ave,-77.0769950641,19776.3706748841,16401569.6123268,39.0395140953
55,78,1,77,0,15188500.9848,18216.3761446,195,8,19,4,4,13,13-33,13033,13,33,18216.375672,120,ELEMENTARY SCHOOLS,13-33 Kemp Mill ES,142,1307491.62488246,501477.499945506,13-33,Kemp Mill ES, 411 Sisson St Silver Spring MD 20902,-77.0170471224999,39.0436381558001,Silver Spring MD 20902,411 Sisson St,-77.0170471224999,18216.3756719676,15188500.9734149,39.0436381558001
56,56,1,55,0,76028057.9046,37161.0358489,217,6,16,1,3,10,10-09,10009,10,09,37161.0351139,194,PRIVATE,10-09 Our Lady of Mercy School,114,1262830.82573824,489017.730860248,10-09,Our Lady of Mercy School, 9222 Kentsdale Dr Potomac MD 20854,-77.1742089530429,39.0092991169048,Potomac MD 20854,9222 Kentsdale Dr,-77.1742089530429,37161.0351138754,76028057.6020968,39.0092991169048
57,57,1,56,0,9356550.91757,15412.3356364,216,8,18,5,4,13,13-31,13031,13,31,15412.3354116,121,ELEMENTARY SCHOOLS,13-31 Oakland Terrace ES,140,1296029.37480746,496012.218696788,13-31,Oakland Terrace ES, 2720 Plyers Mill Rd Silver Spring MD 20902,-77.0573923387,39.0286194203,Silver Spring MD 20902,2720 Plyers Mill Rd,-77.0573923387,15412.3354115432,9356550.91276981,39.0286194203
58,58,1,57,0,22061092.1297,22217.2213776,215,8,20,5,4,13,13-23,13023,13,23,22217.2221276,119,ELEMENTARY SCHOOLS,13-23 Pine Crest ES,136,1310902.12495586,493345.374969691,13-23,Pine Crest ES, 201 Woodmoor Dr Silver Spring MD 20901,-77.0050375471999,39.0213110705,Silver Spring MD 20901,201 Woodmoor Dr,-77.0050375471999,22217.222127615,22061092.0223758,39.0213110705
59,59,1,58,0,21348958.3245,21292.9506861,214,8,16,1,3, 7,07-25,07025,07,25,21292.9508549,158,CENTER,07-25 Grosvenor School Center,206,1279923.30286188,494122.722551689,07-25,"Grosvenor, Alef Bet Montessori School", 5701 Grosvenor Ln Bethesda MD 20814,-77.1140797312119,39.0233899295369,BETHESDA MD 20814,5701 GROSVENOR LN,-77.1140797312119,21292.9508549388,21348958.4913157,39.0233899295369
60,60,1,59,0,11455222.0893,15594.1416815,213,8,18,4,4,13,13-53,13053,13,53,15594.1417161,127,MIDDLE SCHOOLS,13-53 Sligo MS,153,1302993.24999265,495338.406175479,13-53,Sligo MS, 1401 Dennis Ave Silver Spring MD 20902,-77.0328776196,39.0267787982001,Silver Spring MD 20902,1401 Dennis Ave,-77.0328776196,15594.1417161545,11455222.2272971,39.0267787982001
61,61,1,60,0,35237553.7473,30739.0278308,212,8,18,1,3,13,13-38,13038,13,38,30739.0267817,232,ELEMENTARY SCHOOLS,13-38 Kensington Parkwood ES,257,1285368.25003734,493535.843570516,13-38,Kensington Parkwood ES,4710 Saul Rd Kensington MD 20895,-77.0949119853998,39.0217956579,Kensington MD 20895,4710 Saul Rd,-77.0949119853998,30739.0267817147,35237553.3202669,39.0217956579
